timestamp,primary_emotion,confidence,happy_score,sad_score,fear_score,angry_score,disgust_score,neutral_score,surprise_score,video_signal_quality,audio_signal_quality,video_feed_active,audio_feed_active,scenario
2026-03-31 09:00:00,Happy,78.6,88.1,2.3,3.6,0.0,0.5,3.7,1.8,97.7,98.0,True,True,😊 Normal Operation
2026-03-31 09:00:05,Happy,76.3,87.3,2.1,2.8,0.7,1.1,2.4,3.7,98.4,97.0,True,True,😊 Normal Operation
2026-03-31 09:00:10,Happy,79.8,88.2,1.6,2.5,0.8,0.9,3.0,3.0,97.6,98.5,True,True,😊 Normal Operation
2026-03-31 09:00:15,Happy,78.7,87.7,1.9,4.1,0.4,0.8,2.5,2.5,98.6,99.1,True,True,😊 Normal Operation
2026-03-31 09:00:20,Happy,77.8,89.5,1.3,3.5,0.7,1.2,2.9,1.0,98.2,98.1,True,True,😊 Normal Operation
2026-03-31 09:00:25,Happy,78.4,88.5,1.8,3.2,0.5,1.0,4.1,1.0,96.5,97.7,True,True,😊 Normal Operation
2026-03-31 09:00:30,Happy,77.1,90.5,1.7,4.0,0.3,1.3,1.6,0.7,97.7,98.2,True,True,😊 Normal Operation
2026-03-31 09:00:35,Happy,79.2,87.2,2.1,2.6,0.4,1.2,3.1,3.4,96.7,96.9,True,True,😊 Normal Operation
2026-03-31 09:00:40,Happy,76.2,87.0,1.8,3.2,0.4,1.0,4.1,2.5,97.7,98.5,True,True,😊 Normal Operation
2026-03-31 09:00:45,Happy,76.7,88.3,1.6,2.2,0.6,0.8,3.6,2.9,98.5,98.4,True,True,😊 Normal Operation
2026-03-31 09:00:50,Happy,79.3,92.2,1.6,3.0,0.1,0.4,2.1,0.6,97.0,98.4,True,True,😊 Normal Operation
2026-03-31 09:00:55,Happy,76.2,86.5,2.5,2.7,0.7,0.6,3.3,3.8,97.0,97.7,True,True,😊 Normal Operation
